[@main]
#if
#act
mov S$极品属性

#IF
#ACT
mov S$属性文字展示 <RText|x=346.0|y=283.0|size=16|color=255|outline=1|text=洗练属性为空>
MOV S$装备1 4
MOV S$坐标X 18
MOV S$坐标Y 14
MOV S$装备名字 <$HELMET>
GOTO @随机洗练选择


[@装备洗炼面板]
#if
CHECK [500] 0
CHECK [501] 0
CHECK [502] 0
CHECK [503] 0
#act
mov S$洗练石数量 10
mov S$洗炼元宝数量 50000

#if
CHECK [500] 1
#act
mov S$洗练石数量 20
mov S$洗炼元宝数量 100000

#if
CHECK [501] 1
#act
mov S$洗练石数量 20
mov S$洗炼元宝数量 100000

#if
CHECK [502] 1
#act
mov S$洗练石数量 20
mov S$洗炼元宝数量 100000

#if
CHECK [503] 1
#act
mov S$洗练石数量 20
mov S$洗炼元宝数量 100000

#if
CHECK [500] 1
CHECK [501] 1
#act
mov S$洗练石数量 40
mov S$洗炼元宝数量 200000

#if
CHECK [500] 1
CHECK [502] 1
#act
mov S$洗练石数量 40
mov S$洗炼元宝数量 200000

#if
CHECK [500] 1
CHECK [503] 1
#act
mov S$洗练石数量 40
mov S$洗炼元宝数量 200000

#if
CHECK [501] 1
CHECK [502] 1
#act
mov S$洗练石数量 40
mov S$洗炼元宝数量 200000

#if
CHECK [501] 1
CHECK [503] 1
#act
mov S$洗练石数量 40
mov S$洗炼元宝数量 200000

#if
CHECK [502] 1
CHECK [503] 1
#act
mov S$洗练石数量 40
mov S$洗炼元宝数量 200000

#if
CHECK [500] 1
CHECK [501] 1
CHECK [502] 1
#act
mov S$洗练石数量 80
mov S$洗炼元宝数量 400000

#if
CHECK [500] 1
CHECK [502] 1
CHECK [503] 1
#act
mov S$洗练石数量 80
mov S$洗炼元宝数量 400000

#if
CHECK [501] 1
CHECK [502] 1
CHECK [503] 1
#act
mov S$洗练石数量 80
mov S$洗炼元宝数量 400000

#if
CHECK [502] 1
CHECK [503] 1
CHECK [504] 1
#act
mov S$洗练石数量 80
mov S$洗炼元宝数量 400000

#if
CHECK [500] 1
CHECK [501] 1
CHECK [502] 1
CHECK [503] 1
#act
mov S$洗练石数量 160
mov S$洗炼元宝数量 800000

#if
CHECK [500] 1
CHECK [502] 1
CHECK [503] 1
CHECK [504] 1
#act
mov S$洗练石数量 160
mov S$洗炼元宝数量 800000

#if
CHECK [501] 1
CHECK [502] 1
CHECK [503] 1
CHECK [504] 1
#act
mov S$洗练石数量 160
mov S$洗炼元宝数量 800000

#if
CHECK [500] 1
CHECK [501] 1
CHECK [502] 1
CHECK [504] 1
#act
mov S$洗练石数量 160
mov S$洗炼元宝数量 800000

#if
CHECK [500] 1
